Virtual Stations with generated NetCDFs
8 Virtual Stations identified for Jason-2, 6 written to NetCDF
15 Virtual Stations identified for Envisat, 13 written to NetCDF
Mississippi_Jason2_0,
Mississippi_Jason2_1,
Mississippi_Jason2_2,
Mississippi_Jason2_5,
Mississippi_Jason2_6,
Mississippi_Jason2_7,
Mississippi_Envisat_0,
Mississippi_Envisat_1,
Mississippi_Envisat_2,
Mississippi_Envisat_3,
Mississippi_Envisat_4,
Mississippi_Envisat_5,
Mississippi_Envisat_6,
Mississippi_Envisat_7,
Mississippi_Envisat_8,
Mississippi_Envisat_9,
Mississippi_Envisat_10,
Mississippi_Envisat_12,
Mississippi_Envisat_13,
