Virtual Stations with generated NetCDFs
4 Virtual Stations identified for Jason-2, 3 written to NetCDF
19 Virtual Stations identified for Envisat, 16 written to NetCDF
Brahmaputra_Jason2_1,
Brahmaputra_Jason2_2,
Brahmaputra_Jason2_3,
Brahmaputra_Envisat_0,
Brahmaputra_Envisat_1,
Brahmaputra_Envisat_2,
Brahmaputra_Envisat_3,
Brahmaputra_Envisat_4,
Brahmaputra_Envisat_5,
Brahmaputra_Envisat_6,
Brahmaputra_Envisat_7,
Brahmaputra_Envisat_8,
Brahmaputra_Envisat_10,
Brahmaputra_Envisat_11,
Brahmaputra_Envisat_13,
Brahmaputra_Envisat_15,
Brahmaputra_Envisat_16,
Brahmaputra_Envisat_17,
Brahmaputra_Envisat_18,
